,0,1,2,3,Type
abreujo02,0.117,0.0,0.883,0.0,2
adamecr01,0.0,0.0,0.0,1.0,3
adamsma01,0.0,0.0,1.0,0.0,2
ahmedni01,0.0,0.998,0.002,0.0,1
almonab01,0.0,1.0,0.0,0.0,1
almoral01,0.0,0.0,1.0,0.0,2
alonsyo01,0.0,0.002,0.998,0.0,2
altheaa01,0.0,1.0,0.0,0.0,1
altuvjo01,1.0,0.0,0.0,0.0,0
alvarpe01,0.0,0.0,1.0,0.0,2
amarial01,0.0,1.0,0.0,0.0,1
anderti01,0.0,1.0,0.0,0.0,1
andruel01,0.0,1.0,0.0,0.0,1
aokino01,0.0,1.0,0.0,0.0,1
arciaor01,0.0,1.0,0.0,0.0,1
arciaos01,0.0,0.035,0.965,0.0,2
arenano01,0.0,0.0,1.0,0.0,2
ascheco01,0.0,0.037,0.963,0.0,2
austity01,0.0,0.008,0.992,0.0,2
avilaal01,0.0,0.0,1.0,0.0,2
avilemi01,0.0,0.02,0.0,0.98,3
aybarer01,0.0,0.999,0.001,0.0,1
baezja01,0.002,0.945,0.053,0.0,1
bandyje01,0.993,0.007,0.0,0.0,0
barnebr02,0.0,0.0,0.0,1.0,3
barneda01,0.0,0.221,0.779,0.0,2
barnhtu01,0.001,0.112,0.888,0.0,2
bautijo02,0.0,0.0,1.0,0.0,2
beckhgo01,0.0,0.61,0.39,0.0,1
beckhti01,0.0,1.0,0.0,0.0,1
belljo02,0.995,0.0,0.005,0.0,0
beltbr01,0.987,0.0,0.013,0.0,0
beltrca01,0.0,0.0,1.0,0.0,2
beltrad01,0.0,0.0,1.0,0.0,2
beninan01,1.0,0.0,0.0,0.0,0
bethach01,0.0,0.142,0.858,0.0,2
bettsmo01,0.0,0.0,1.0,0.0,2
blackch02,0.0,0.0,1.0,0.0,2
blancan01,0.0,0.992,0.008,0.0,1
blancgr01,0.0,1.0,0.0,0.0,1
bogaexa01,0.0,0.0,1.0,0.0,2
bourju01,0.987,0.0,0.013,0.0,0
bourjpe01,0.0,1.0,0.0,0.0,1
bournmi01,0.0,1.0,0.0,0.0,1
bradlja02,0.153,0.0,0.847,0.0,2
braunry02,0.991,0.0,0.009,0.0,0
bregmal01,0.0,0.986,0.014,0.0,1
britoso01,0.0,0.0,0.0,1.0,3
browntr01,0.0,0.019,0.981,0.0,2
broxtke01,0.0,1.0,0.0,0.0,1
bruceja01,0.001,0.0,0.999,0.0,2
bryankr01,0.0,0.0,1.0,0.0,2
bumgama01,0.0,0.003,0.997,0.0,2
burnsbi02,0.0,1.0,0.0,0.0,1
bussni01,0.0,1.0,0.0,0.0,1
buterdr01,0.885,0.115,0.0,0.0,0
butlebi03,0.0,0.0,1.0,0.0,2
buxtoby01,0.0,1.0,0.0,0.0,1
byrdma01,0.999,0.0,0.001,0.0,0
cabreas01,0.0,0.0,1.0,0.0,2
cabreme01,0.008,0.015,0.977,0.0,2
cabremi01,0.929,0.0,0.071,0.0,0
cabrera01,0.0,1.0,0.0,0.0,1
cainlo01,0.0,0.953,0.047,0.0,1
calhoko01,0.003,0.001,0.996,0.0,2
canoro01,0.0,0.0,1.0,0.0,2
carpema01,0.996,0.0,0.004,0.0,0
carreez01,0.0,1.0,0.0,0.0,1
cartech02,0.001,0.0,0.999,0.0,2
casalcu01,0.003,0.997,0.0,0.0,1
casteni01,0.013,0.001,0.986,0.0,2
castiwe01,0.005,0.001,0.994,0.0,2
castrda01,0.0,0.007,0.0,0.993,3
castrja01,0.0,0.033,0.967,0.0,2
castrst01,0.0,0.0,1.0,0.0,2
centeju01,0.0,1.0,0.0,0.0,1
cervefr01,0.0,0.999,0.001,0.0,1
cespeyo01,0.009,0.0,0.991,0.0,2
chiriro01,1.0,0.0,0.0,0.0,0
chiselo01,0.957,0.033,0.009,0.0,0
choiji01,0.0,1.0,0.0,0.0,1
choosh01,0.98,0.018,0.002,0.0,0
coghlch01,0.005,0.884,0.11,0.0,1
collity01,0.0,1.0,0.0,0.0,1
colonch01,0.0,0.175,0.825,0.0,2
confomi01,0.001,0.002,0.997,0.0,2
congeha01,0.0,0.066,0.934,0.0,2
contrwi01,0.0,0.0,1.0,0.0,2
correca01,0.003,0.0,0.997,0.0,2
cowarka01,0.0,0.0,0.0,1.0,3
cozarza01,0.0,0.0,0.999,0.0,2
crawfbr01,0.961,0.039,0.0,0.0,0
crawfca02,0.0,0.011,0.0,0.989,3
crispco01,0.001,0.997,0.002,0.0,1
croncj01,0.0,0.0,1.0,0.0,2
cruzne02,0.001,0.0,0.999,0.0,2
cuthbch01,0.0,0.0,1.0,0.0,2
darnach01,0.0,0.999,0.001,0.0,1
darnatr01,0.0,0.4,0.6,0.0,2
dahlda01,1.0,0.0,0.0,0.0,0
davisch02,0.001,0.0,0.999,0.0,2
daviskh01,0.0,0.0,1.0,0.0,2
davisra01,0.0,1.0,0.0,0.0,1
deazaal01,0.0,0.876,0.124,0.0,1
dejesiv02,0.0,0.4,0.6,0.0,2
descada01,0.001,0.0,0.999,0.0,2
deshide02,0.0,1.0,0.0,0.0,1
desmoia01,0.0,0.017,0.982,0.0,2
diazal02,0.004,0.0,0.996,0.0,2
dickeal01,0.002,0.0,0.997,0.0,2
dickeco01,0.0,0.001,0.999,0.0,2
dietrde01,1.0,0.0,0.0,0.0,0
donaljo02,0.999,0.0,0.001,0.0,0
doziebr01,0.134,0.0,0.866,0.0,2
drewst01,0.999,0.0,0.001,0.0,0
drurybr01,0.0,0.0,1.0,0.0,2
dudalu01,0.0,0.0,0.999,0.0,2
duffyma01,0.0,0.981,0.019,0.0,1
duvalad01,0.0,0.0,1.0,0.0,2
dysonja01,0.0,1.0,0.0,0.0,1
eatonad02,0.945,0.055,0.0,0.0,0
eibnebr01,0.0,0.99,0.01,0.0,1
ellisaj01,0.0,1.0,0.0,0.0,1
ellsbja01,0.0,0.995,0.005,0.0,1
elmorja01,0.0,1.0,0.0,0.0,1
encared01,0.005,0.0,0.995,0.0,2
escobal02,0.0,1.0,0.0,0.0,1
escobed01,0.0,0.754,0.246,0.0,1
escobyu01,0.0,0.004,0.996,0.0,2
espinda01,1.0,0.0,0.0,0.0,0
fieldpr01,0.0,0.111,0.888,0.0,2
flahery01,0.0,0.036,0.964,0.0,2
florera02,0.0,1.0,0.0,0.0,1
florewi01,0.0,0.0,1.0,0.0,2
flowety01,1.0,0.0,0.0,0.0,0
forsylo01,0.0,0.001,0.999,0.0,2
fowlede01,0.984,0.0,0.016,0.0,0
francma02,0.0,0.0,1.0,0.0,2
francje02,0.0,0.034,0.966,0.0,2
frankni01,0.546,0.454,0.0,0.0,0
fraziad01,0.0,0.002,0.998,0.0,2
frazito01,0.007,0.0,0.993,0.0,2
freemfr01,1.0,0.0,0.0,0.0,0
freesda01,0.0,0.006,0.994,0.0,2
fryerer01,0.0,1.0,0.0,0.0,1
galvifr01,0.0,1.0,0.0,0.0,1
garciad01,0.0,0.001,0.999,0.0,2
garciav01,0.0,0.025,0.975,0.0,2
garcigr01,0.029,0.011,0.961,0.0,2
gardnbr01,0.069,0.833,0.098,0.0,1
gattiev01,0.002,0.0,0.998,0.0,2
gennesc01,0.0,0.0,1.0,0.0,2
giavojo01,0.0,0.999,0.0,0.0,1
gillaco01,0.0,1.0,0.0,0.0,1
gimench01,0.0,1.0,0.0,0.0,1
goeddty01,0.0,0.98,0.0,0.02,1
goinsry01,0.0,0.023,0.0,0.977,3
goldspa01,1.0,0.0,0.0,0.0,0
gomesya01,0.0,0.0,0.0,1.0,3
gomezca01,0.0,1.0,0.0,0.0,1
gonzaad01,0.0,0.0,0.999,0.0,2
gonzaca01,0.0,0.0,1.0,0.0,2
gonzama01,0.0,1.0,0.0,0.0,1
gordoal01,0.0,0.084,0.916,0.0,2
gordode01,0.0,1.0,0.0,0.0,1
gosean01,0.0,1.0,0.0,0.0,1
gosewtu01,0.0,0.0,0.0,1.0,3
gosseph01,0.0,0.001,0.999,0.0,2
grandya01,0.004,0.0,0.996,0.0,2
grandcu01,0.0,0.0,1.0,0.0,2
gregodi01,0.088,0.014,0.898,0.0,2
grichra01,0.0,0.0,1.0,0.0,2
grossro01,0.001,0.0,0.999,0.0,2
gourryu01,0.0,0.002,0.998,0.0,2
gutiefr01,0.0,0.0,1.0,0.0,2
guyerbr01,1.0,0.0,0.0,0.0,0
gyorkje01,0.0,0.0,1.0,0.0,2
hamilbi02,0.0,1.0,0.0,0.0,1
hanigry01,0.0,0.0,0.0,1.0,3
hanigmi01,0.001,0.791,0.208,0.0,1
hardyjj01,0.0,0.001,0.999,0.0,2
harpebr03,1.0,0.0,0.0,0.0,0
harrijo05,0.0,1.0,0.0,0.0,1
hazelje01,0.991,0.009,0.0,0.0,0
headlch01,0.002,0.006,0.993,0.0,2
healyry01,0.0,0.0,1.0,0.0,2
hechaad01,0.0,0.999,0.001,0.0,1
heisech01,0.0,0.0,1.0,0.0,2
heredgu01,0.0,1.0,0.0,0.0,1
hernace02,0.0,1.0,0.0,0.0,1
hernaen02,0.0,0.034,0.966,0.0,2
hernate01,0.0,1.0,0.0,0.0,1
herreod01,0.013,0.986,0.001,0.0,1
herrmch01,0.999,0.001,0.0,0.0,0
heywaja01,0.0,0.021,0.979,0.0,2
hicksaa01,0.0,0.415,0.585,0.0,2
hillaa01,0.0,0.001,0.999,0.0,2
holadbr01,0.001,0.995,0.004,0.0,1
hollima01,0.001,0.0,0.999,0.0,2
holtbr01,0.001,0.005,0.994,0.0,2
holtty01,0.0,1.0,0.0,0.0,1
hosmeer01,0.0,0.0,1.0,0.0,2
howarry01,0.0,0.0,1.0,0.0,2
hundlni01,0.0,0.0,1.0,0.0,2
iannech01,0.0,0.001,0.999,0.0,2
iglesjo01,0.0,1.0,0.0,0.0,1
inciaen01,0.001,0.999,0.0,0.0,1
infanom01,1.0,0.0,0.0,0.0,0
jacksau01,0.0,0.998,0.002,0.0,1
jankotr01,0.0,1.0,0.0,0.0,1
jasojo01,0.001,0.003,0.996,0.0,2
jayjo02,0.0,0.04,0.96,0.0,2
jennide01,0.0,0.023,0.977,0.0,2
johnsch05,0.0,0.041,0.959,0.0,2
johnske05,0.0,0.005,0.995,0.0,2
jonesad01,0.0,0.0,1.0,0.0,2
josepca01,0.0,0.0,0.0,1.0,3
josepto01,0.016,0.0,0.984,0.0,2
joycema01,0.998,0.0,0.002,0.0,0
judgeaa01,0.0,0.869,0.131,0.0,1
kangju01,0.999,0.0,0.001,0.0,0
kempma01,0.0,0.0,1.0,0.0,2
kempto01,0.0,1.0,0.0,0.0,1
kendrho01,0.0,0.078,0.922,0.0,2
keplema01,0.0,0.001,0.999,0.0,2
kiermke01,0.002,0.998,0.0,0.0,1
kimhy01,0.0,0.0,1.0,0.0,2
kinslia01,0.0,0.0,1.0,0.0,2
kipnija01,0.006,0.007,0.987,0.0,2
kratzer01,0.0,0.0,0.0,1.0,3
lasteto01,0.0,0.001,0.999,0.0,2
lagarju01,0.0,1.0,0.0,0.0,1
lambja01,0.965,0.0,0.035,0.0,0
lawribr01,0.0,0.014,0.986,0.0,2
leeda02,0.0,0.0,1.0,0.0,2
lemahdj01,1.0,0.0,0.0,0.0,0
leonsa01,1.0,0.0,0.0,0.0,0
lindad01,0.0,0.0,1.0,0.0,2
lindofr01,0.994,0.001,0.004,0.0,0
lobatjo01,0.0,1.0,0.0,0.0,1
loneyja01,0.0,0.007,0.993,0.0,2
longoev01,0.0,0.0,1.0,0.0,2
lowrije01,0.0,0.006,0.994,0.0,2
lucrojo01,0.007,0.0,0.993,0.0,2
machama01,0.0,0.0,1.0,0.0,2
mahtomi01,0.0,0.996,0.004,0.0,1
mailelu01,0.0,1.0,0.0,0.0,1
maldoma01,0.0,1.0,0.0,0.0,1
marisja01,0.0,1.0,0.0,0.0,1
markani01,0.018,0.001,0.981,0.0,2
marteje01,0.0,0.0,1.0,0.0,2
marteke01,0.0,0.993,0.007,0.0,1
martest01,0.0,1.0,0.0,0.0,1
martile01,0.0,1.0,0.0,0.0,1
martiru01,0.006,0.0,0.994,0.0,2
martijd02,0.0,0.0,1.0,0.0,2
martimi02,0.0,0.0,0.0,1.0,3
martivi01,0.0,0.0,1.0,0.0,2
mathije01,0.0,1.0,0.0,0.0,1
mauerjo01,0.001,0.034,0.966,0.0,2
maxwebr01,0.0,0.52,0.48,0.0,1
maybica01,0.0,1.0,0.0,0.0,1
mazarno01,0.003,0.006,0.991,0.0,2
mccanbr01,0.0,0.0,1.0,0.0,2
mccanja02,0.0,0.026,0.974,0.0,2
mccutan01,0.0,0.001,0.998,0.0,2
mcgehca01,0.0,0.0,0.0,1.0,3
mercejo03,0.027,0.973,0.0,0.0,1
merriwh01,0.0,0.015,0.985,0.0,2
millebr02,0.001,0.002,0.998,0.0,2
molinya01,0.0,0.0,1.0,0.0,2
mondera02,0.0,0.0,0.0,1.0,3
montemi01,0.102,0.445,0.452,0.0,2
moralke01,0.0,0.0,1.0,0.0,2
morelmi01,0.0,0.001,0.998,0.0,2
morneju01,0.0,0.005,0.995,0.0,2
morrilo01,0.0,0.0,0.999,0.0,2
mossbr01,0.001,0.0,0.999,0.0,2
motteta01,0.001,0.999,0.0,0.0,1
moustmi01,0.0,0.0,1.0,0.0,2
moyast01,0.0,1.0,0.0,0.0,1
muncyma01,0.0,0.999,0.001,0.0,1
murphda08,0.0,0.0,1.0,0.0,2
murphjr01,0.0,0.0,0.0,1.0,3
myerswi01,0.086,0.705,0.209,0.0,1
napolmi01,0.001,0.0,0.999,0.0,2
naquity01,0.993,0.0,0.007,0.0,0
narvaom01,0.0,0.002,0.998,0.0,2
navada01,1.0,0.0,0.0,0.0,0
navardi01,0.0,0.805,0.195,0.0,1
nieuwki01,0.0,1.0,0.0,0.0,1
norride01,0.0,0.967,0.033,0.0,1
nunezed02,0.0,1.0,0.0,0.0,1
omallsh01,0.0,0.75,0.25,0.0,1
odorro01,0.0,0.0,1.0,0.0,2
orlanpa01,0.0,0.999,0.001,0.0,1
ortegra01,0.0,1.0,0.0,0.0,1
ortizda01,1.0,0.0,0.0,0.0,0
owingch01,0.0,1.0,0.0,0.0,1
ozunama01,0.001,0.007,0.992,0.0,2
paganan01,0.001,0.355,0.644,0.0,2
panikjo01,0.002,0.995,0.003,0.0,1
paredji01,0.0,0.978,0.022,0.0,1
parkby01,0.003,0.001,0.997,0.0,2
parkeja03,0.994,0.001,0.005,0.0,0
parrage01,0.0,0.0,0.026,0.974,3
paulsbe01,0.0,0.0,0.001,0.999,3
pearcst01,0.0,0.0,1.0,0.0,2
pederjo01,0.097,0.0,0.903,0.0,2
pedrodu01,0.004,0.0,0.996,0.0,2
penara02,0.0,0.999,0.001,0.0,1
pencehu01,0.0,0.0,1.0,0.0,2
pennicl01,0.0,1.0,0.0,0.0,1
peralda01,0.0,1.0,0.0,0.0,1
peraljh01,0.0,0.001,0.999,0.0,2
perazjo01,0.0,1.0,0.0,0.0,1
perezca02,0.0,1.0,0.0,0.0,1
perezhe01,0.0,1.0,0.0,0.0,1
perezro02,0.0,0.0,0.0,1.0,3
perezsa02,0.0,0.0,1.0,0.0,2
peterja01,0.0,0.593,0.407,0.0,1
petitgr01,0.0,0.88,0.12,0.0,1
phamth01,0.0,0.02,0.98,0.0,2
phegljo01,0.0,0.943,0.057,0.0,1
phillbr01,0.0,0.455,0.545,0.0,2
pierza.01,0.0,1.0,0.0,0.0,1
pillake01,0.0,0.164,0.836,0.0,2
piscost01,0.0,0.0,1.0,0.0,2
plaweke01,0.0,0.991,0.009,0.0,1
plouftr01,0.0,0.0,1.0,0.0,2
polangr01,0.018,0.045,0.937,0.0,2
polanjo01,0.0,1.0,0.0,0.0,1
poseybu01,0.003,0.0,0.997,0.0,2
pradoma01,0.0,0.0,1.0,0.0,2
preslal01,0.0,1.0,0.0,0.0,1
profaju01,0.0,0.906,0.094,0.0,1
puigya01,0.0,0.004,0.996,0.0,2
pujolal01,0.0,0.0,1.0,0.0,2
raburry01,0.012,0.0,0.988,0.0,2
ramiral03,0.0,1.0,0.0,0.0,1
ramirha01,0.0,0.0,1.0,0.0,2
ramirjo01,0.019,0.0,0.981,0.0,2
ramoswi01,0.0,0.0,1.0,0.0,2
rasmuco01,0.0,0.011,0.988,0.0,2
realmjt01,0.0,0.007,0.993,0.0,2
reckean01,1.0,0.0,0.0,0.0,0
reddijo01,0.0,0.007,0.993,0.0,2
reedaj01,0.0,0.008,0.992,0.0,2
refsnro01,0.001,0.989,0.01,0.0,1
reimono01,0.0,0.03,0.97,0.0,2
rendoan01,0.0,0.0,1.0,0.0,2
reverbe01,0.0,0.067,0.0,0.933,3
reyesjo01,0.194,0.799,0.006,0.0,1
reynoma01,0.001,0.0,0.999,0.0,2
reynoma03,0.0,1.0,0.0,0.0,1
rickajo01,0.079,0.691,0.23,0.0,1
riverre01,0.002,0.859,0.14,0.0,1
rivertj01,1.0,0.0,0.0,0.0,0
rizzoan01,0.01,0.0,0.99,0.0,2
robincl01,0.969,0.015,0.016,0.0,0
robinsh01,0.0,0.0,0.0,1.0,3
rodrial01,0.0,0.036,0.964,0.0,2
rodrise01,0.0,0.0,1.0,0.0,2
rojasmi02,0.0,1.0,0.0,0.0,1
rolliji01,0.0,0.993,0.007,0.0,1
rominan01,0.0,1.0,0.0,0.0,1
rominau01,0.0,0.749,0.251,0.0,1
rosalad01,0.953,0.0,0.047,0.0,0
rosared01,0.003,0.184,0.813,0.0,2
rossda01,1.0,0.0,0.0,0.0,0
ruary01,0.0,1.0,0.0,0.0,1
rufda01,0.0,1.0,0.0,0.0,1
ruizca01,0.0,0.201,0.799,0.0,2
ruppca01,0.0,0.001,0.999,0.0,2
russead02,0.003,0.001,0.996,0.0,2
saladty01,0.0,1.0,0.0,0.0,1
saltaja01,0.988,0.0,0.011,0.0,0
sanchga02,0.002,0.0,0.998,0.0,2
sanchca01,0.0,0.999,0.0,0.001,1
sanomi01,0.0,0.0,1.0,0.0,2
santaca01,0.001,0.0,0.999,0.0,2
santada01,0.0,1.0,0.0,0.0,1
santado01,0.0,0.0,1.0,0.0,2
sardilu01,0.0,1.0,0.0,0.0,1
saundmi01,0.0,0.0,1.0,0.0,2
schebsc01,0.0,0.043,0.957,0.0,2
schimry01,1.0,0.0,0.0,0.0,0
schoojo01,0.0,0.0,1.0,0.0,2
seageco01,0.001,0.0,0.999,0.0,2
seageky01,0.005,0.0,0.995,0.0,2
segurje01,0.999,0.001,0.0,0.0,0
semiema01,0.0,0.0,1.0,0.0,2
shawtr01,0.0,0.001,0.999,0.0,2
shuckja01,0.0,0.008,0.0,0.992,3
simmoan01,0.0,0.025,0.975,0.0,2
smithma05,0.0,1.0,0.0,0.0,1
smithse01,0.0,0.0,1.0,0.0,2
smoakju01,0.0,0.0,1.0,0.0,2
smolija01,0.0,0.03,0.97,0.0,2
solarya01,0.0,0.0,1.0,0.0,2
solerjo01,0.003,0.0,0.997,0.0,2
sotoge01,1.0,0.0,0.0,0.0,0
souzast01,0.0,0.096,0.904,0.0,2
spande01,0.0,0.996,0.004,0.0,1
springe01,0.0,0.0,1.0,0.0,2
stantmi03,0.002,0.0,0.998,0.0,2
stewach01,0.0,1.0,0.0,0.0,1
storytr01,0.0,0.0,1.0,0.0,2
stubbdr01,0.0,1.0,0.0,0.0,1
suareeu01,0.0,0.001,0.999,0.0,2
suzukic01,0.004,0.996,0.0,0.0,1
suzukku01,0.0,0.018,0.981,0.0,2
swansda01,1.0,0.0,0.0,0.0,0
szczuma01,0.0,1.0,0.0,0.0,1
taylomi02,0.0,1.0,0.0,0.0,1
teixema01,0.0,0.001,0.999,0.0,2
tholejo01,0.0,0.002,0.0,0.998,3
thomptr01,0.0,0.0,0.999,0.0,2
tolesan01,0.0,0.0,1.0,0.0,2
tomasya01,0.0,0.0,1.0,0.0,2
tomlike01,0.0,1.0,0.0,0.0,1
torrero01,0.0,1.0,0.0,0.0,1
travide01,0.0,0.0,1.0,0.0,2
troutmi01,1.0,0.0,0.0,0.0,0
trumbma01,0.0,0.0,1.0,0.0,2
tuckepr01,0.0,0.998,0.002,0.0,1
tulowtr01,0.0,0.0,1.0,0.0,2
turneju01,0.004,0.0,0.996,0.0,2
turnetr01,0.999,0.001,0.0,0.0,0
uptonju01,0.0,0.0,1.0,0.0,2
uptonbj01,0.0,1.0,0.0,0.0,1
uribeju01,0.0,0.021,0.979,0.0,2
utleych01,0.0,0.088,0.912,0.0,2
valbulu01,0.991,0.0,0.009,0.0,0
valenda01,0.0,0.0,1.0,0.0,2
vanslsc01,0.0,1.0,0.0,0.0,1
vargake01,0.047,0.0,0.953,0.0,2
vazquch01,0.0,0.941,0.059,0.0,1
villajo01,0.0,1.0,0.0,0.0,1
vogtst01,0.0,0.002,0.998,0.0,2
vottojo01,1.0,0.0,0.0,0.0,0
walkene01,0.0,0.0,1.0,0.0,2
wallabr01,0.007,0.993,0.0,0.0,1
weeksri01,0.0,0.002,0.998,0.0,2
wendljo01,0.0,0.994,0.006,0.0,1
werthja01,0.0,0.0,0.999,0.0,2
whitety01,0.0,0.003,0.997,0.0,2
wietema01,0.0,0.0,1.0,0.0,2
willima11,0.0,0.0,1.0,0.0,2
wilsobo02,0.0,1.0,0.0,0.0,1
wolteto01,1.0,0.0,0.0,0.0,0
wongko01,0.0,1.0,0.0,0.0,1
wrighda03,0.0,0.0,1.0,0.0,2
yelicch01,0.0,0.0,1.0,0.0,2
youngch04,0.002,0.0,0.998,0.0,2
zimmery01,0.0,0.059,0.941,0.0,2
zobribe01,0.989,0.0,0.011,0.0,0
zuninmi01,1.0,0.0,0.0,0.0,0
LgAvg per 600 PA,0.0,0.0,0.0,1.0,3
